city,total_samples,samples_with_metrics,country,samples_to_Keep,samples_to_Skip,Keep_rate_percent,tier1_pass_count,tier1_pass_rate,duration_mean,duration_std,duration_median,duration_min,duration_max,snr_db_mean,snr_db_std,snr_db_median,snr_db_min,snr_db_max,clipping_rate_mean,clipping_rate_std,clipping_rate_median,clipping_rate_min,clipping_rate_max,silence_ratio_mean,silence_ratio_std,silence_ratio_median,silence_ratio_min,silence_ratio_max,dynamic_range_mean,dynamic_range_std,dynamic_range_median,dynamic_range_min,dynamic_range_max,spectral_centroid_mean,spectral_centroid_std,spectral_centroid_median,spectral_centroid_min,spectral_centroid_max,spectral_rolloff_mean,spectral_rolloff_std,spectral_rolloff_median,spectral_rolloff_min,spectral_rolloff_max,rms_energy_mean,rms_energy_std,rms_energy_median,rms_energy_min,rms_energy_max,sample_rate_mean,sample_rate_std,sample_rate_median,sample_rate_min,sample_rate_max
Doha,682,682,Qatar,174,508,25.513196480938415,506,74.19354838709677,29.911437866568914,1.1617202529357085,30.0,12.7739375,30.0,10.884704467593806,9.901868745133722,11.022122678554664,-10.0,50.0,0.0005662632939225043,0.0038507495866085366,0.00020833333333333335,0.00020833333333333335,0.07104166666666667,10.743401963463276,14.695335234752768,3.365544818393869,0.0,100.0,14.220740314452879,3.499316544576078,14.344919919967651,5.103873610496521,23.264906406402588,1725.8800339259176,396.98286864824286,1709.84246634388,738.081567111401,3070.161694774125,3487.318384618135,850.6395778232059,3512.6099413646057,1187.533315565032,5589.852078891258,0.1248788733580628,0.12334657958242926,0.08238621056079865,2.3873433747212403e-05,0.5586467385292053,16000.0,0.0,16000.0,16000.0,16000.0
manama,654,654,Bahrain,75,579,11.46788990825688,336,51.37614678899083,30.0,0.0,30.0,30.0,30.0,7.569547164388712,8.65904978634884,6.05152117779312,-9.77781176596546,43.331030615157744,0.0003975535168195719,0.00032349894735053783,0.00020833333333333335,0.00020833333333333335,0.002916666666666667,6.010738520391266,13.821030647837253,0.26657780739753417,0.0,99.90003332222592,13.290468055173891,2.6057709417871147,13.354884386062622,7.437906265258789,23.938965797424316,1800.8636854855106,400.00106587207665,1819.8333007330402,739.6768515612947,3304.3851083010813,3730.8967582223218,896.8947282964515,3831.589818763326,1169.642857142857,5728.794642857143,0.13653834576971988,0.08202104988492484,0.13719402253627777,0.003102467395365238,0.444864422082901,16000.0,0.0,16000.0,16000.0,16000.0
alger,374,374,Algeria,306,68,81.81818181818183,366,97.86096256684492,29.893961229946527,1.0698293262987058,30.0,15.9985625,30.0,18.704332468962367,6.035520397806025,18.43823701664753,-1.4806583815404752,35.33376963063641,0.0003255902294717437,0.00019190793264722727,0.00020833333333333335,0.00020833333333333335,0.00125,18.707685544353158,15.36185343874249,15.428190603132288,0.0,77.90736421192935,16.312077759421445,2.7142264771731095,16.07634425163269,10.559635162353516,23.75920057296753,1700.489797765165,333.11366908042186,1681.0831054213595,704.2955903942573,2679.7373417201293,3422.0074390563864,697.14662419737,3427.272121535181,1101.3875932835822,5201.692430703625,0.05056591778196753,0.030442659274372327,0.04361338168382645,0.008501448668539524,0.2349804937839508,16000.0,0.0,16000.0,16000.0,16000.0
El Obeid,370,370,Sudan,260,110,70.27027027027027,22,5.9459459459459465,29.844356756756756,2.1141065042717515,30.0,1.206,30.0,1.1093435896945456,2.4792608618722425,1.1957985425967175,-5.279486876990892,9.961035091602508,0.00037246761687060193,0.0007691605554919566,0.00020833333333333335,0.00020833333333333335,0.010364842454394693,0.33985246671926866,0.6664394117481377,0.06664445184938354,0.0,4.958677685950414,10.677099550092542,0.8670564662838296,10.602624416351318,9.114375710487366,13.791742324829102,1961.8398095080056,352.8801339759683,2066.442478942718,1192.27989280455,2528.058085842517,3729.1209292455123,727.3198624919081,3926.414245735608,2127.057236140725,4903.110007995736,0.2043523176296337,0.02331043604656329,0.20266790688037872,0.12501145899295807,0.2664651572704315,16000.0,0.0,16000.0,16000.0,16000.0
manama_nation-wide,360,360,Bahrain,307,53,85.27777777777777,360,100.0,29.989,2.5259373980062993e-13,29.989,29.989,29.989,17.062211919987814,5.273946265453812,16.367217154718986,5.28097776141773,31.126846815146276,0.00044287071926373006,0.000423924839010858,0.0002084097502417553,0.0002084097502417553,0.00312614625362633,24.279204179170836,12.227099876682109,23.624541513837947,0.06668889629876625,55.78526175391797,18.518340746561687,2.3491010651530746,18.582797050476074,11.55449390411377,24.389564990997314,1300.513288219224,166.17547430377448,1292.2242541931591,803.7565070411233,1842.5948060291437,2536.091306858564,386.9388660284827,2545.4507595948826,1456.6731076759063,3953.324893390192,0.08731417167000473,0.041255279092639305,0.08814624696969986,0.016924303025007248,0.20650939643383026,16000.0,0.0,16000.0,16000.0,16000.0
Cairo,286,286,Egypt,196,90,68.53146853146853,256,89.5104895104895,29.84371590909091,1.2894186507252463,29.989,16.718375,30.0,13.488967100388916,6.0813017936406455,14.057037914077842,-5.007314047284625,24.404639885920556,0.00046364792456332236,0.0004889106075510312,0.0002084097502417553,0.00020833333333333335,0.003959785254593351,16.498861928129237,11.793934036677818,16.5944685104965,0.0,42.98099366455485,17.184566634518283,3.964699083667481,17.625735998153687,9.025657176971436,26.265699863433838,1542.692460632238,352.8364832005644,1527.7620376275822,905.3857589934036,2618.9502029206087,3091.022840127272,827.4713313920328,3022.8211620469083,1504.6225346481876,5606.551505863539,0.10469091096176551,0.04960071911316216,0.09517170488834381,0.019859636202454567,0.27337929606437683,16000.0,0.0,16000.0,16000.0,16000.0
biskra,219,219,Algeria,141,78,64.38356164383562,27,12.32876712328767,30.0,0.0,30.0,30.0,30.0,-1.822794781263852,5.208201163365962,-1.7547730499164564,-10.0,8.978865636938869,0.000273972602739726,0.00012875065099950795,0.00020833333333333335,0.00020833333333333335,0.0008333333333333334,1.708562899124949,2.9466455578716793,0.19993335554815062,0.0,11.962679106964345,12.123700984536786,2.0285959780760736,11.862320899963379,8.294534087181091,17.14651584625244,1486.837762385582,240.08753643158204,1484.1129227083572,1039.7572694660741,2213.1877437636085,2900.404373375296,490.27758637450825,2890.2085554371,1810.3594749466952,3875.7496002132198,0.3676173158296167,0.09941165414019923,0.3793436884880066,0.18103492259979248,0.6371221542358398,16000.0,0.0,16000.0,16000.0,16000.0
djelfa,219,219,Algeria,147,72,67.12328767123287,180,82.1917808219178,30.0,0.0,30.0,30.0,30.0,21.65324887235401,10.448616844195397,23.360036596863498,-6.890168826492902,49.860438036284116,0.0003453196347031963,0.0002977585297070793,0.00020833333333333335,0.00020833333333333335,0.0020833333333333333,28.331195537560536,23.5381478811077,26.124625124958346,0.0,99.76674441852715,16.76057014563312,3.824005307987863,16.596920490264893,8.37037742137909,30.495400428771973,1603.9514035283962,298.15927666267817,1620.3392374749321,956.6812958155201,2402.876494248348,3223.8667915924293,669.99070556558,3279.259394989339,1754.6974946695095,4757.487673240938,0.0545124342690592,0.06839116303812424,0.028853772208094597,0.0025305086746811867,0.31784385442733765,16000.0,0.0,16000.0,16000.0,16000.0
Baghdad,180,180,Iraq,74,106,41.11111111111111,108,60.0,29.791376041666666,1.4866234966836396,30.0,18.416375,30.0,11.020384948943247,10.793194093631179,10.335525133336855,-10.0,40.3772476719715,0.0004120936269784915,0.00035493497666861155,0.0002084097502417553,0.00020833333333333335,0.0016672780019340425,15.453242712856584,24.99227593491698,1.6494501832722426,0.0,98.86704431856049,14.132163862387339,3.683718904646741,14.23743486404419,5.238209366798401,21.057932376861572,1528.31955345016,389.7681908301077,1544.9760336946013,428.19021824211217,2337.59895526963,3133.2677880455726,863.1712390199758,3126.824027185501,886.9436300639659,5046.316964285715,0.14313468863644327,0.10974864984184353,0.1396985724568367,0.0037917348090559244,0.5204893350601196,16000.0,0.0,16000.0,16000.0,16000.0
Annaba,178,178,Algeria,103,75,57.865168539325836,34,19.101123595505616,29.998146067415735,0.004129405537982682,30.0,29.989,30.0,1.0880259386188915,7.147619418735181,-0.40081049205429603,-8.280468766023954,50.0,0.00045417909475671666,0.0007331154416282362,0.0002084097502417553,0.00020833333333333335,0.00666911200773617,2.6430080339921536,10.765786515767223,0.0,0.0,100.0,11.960037325540286,2.3773178050430523,11.646136045455933,1.0771222412586212,19.28713083267212,1713.6374546804752,348.29537762913776,1703.417224928971,936.8720639207427,2919.7863781996625,3441.6299134843443,688.5444561597826,3495.685634328358,1554.5125932835822,5484.974680170576,0.24466833058380708,0.06401942212299827,0.24549469351768494,0.00011294008436379954,0.3787672221660614,16000.0,0.0,16000.0,16000.0,16000.0
